# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Jun 02 04:35:10 UTC 2018

INSTALLTYPE admin
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Keyboard.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Color.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Abacus.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Key.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Flags.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Camera.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Navigator.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Tourtle.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Shopping.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Lorry.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Lock.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Lightning.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Fire.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Plus.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/TaxCenter.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Bike.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/ShowPassword.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Computer.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Sport.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Phone.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/PasswordProtection.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Briefcase.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/RealEstate.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/TV.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Technology.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Minus.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Diagram.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/USAflag.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/RedFlag.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Science.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Brush.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Book.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Entertainment.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Turkey.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/YellowBall.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/EBay.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/On.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Info.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Rocket.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Cinema.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Resources.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/GreenArrow.png
MKDIR /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Update.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/FreeBsd.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Volume.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Erase.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/In-yang.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Calendar.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Playback.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Next.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Clock.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Previous.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Movie.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Cut.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/StopSign.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Message.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Bottom.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/NetworkConnection.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Warning.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Home.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Female.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Stopwatch.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Flag.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Bomb.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/No.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/AddressBook.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/RedPin.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/ShoppingCart.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Unlock.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Folder.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/License.txt
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Hourglass.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Create.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/FlashDrive.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Remove.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Search.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/GreenPin.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Wrench.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Compass.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/RedBookmark.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/BlueKey.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/BlackBookmark.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Favourites.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Load.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Modify.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Copy.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/HelpSymbol.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Trash.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Boss.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Raise.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Abort.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Danger.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Iphone.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/PieChart.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Component.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Down.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Music.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Earth.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Question.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/People.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Tune.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/YellowBookmark.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Alien.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/NewDocument.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/CD.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Record.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/MagicWand.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Forward.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Twitter.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/MediumRating.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/BlueBookmark.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Alarm.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/Schedule.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/16x16/PreviousRecord.png
